Tiempo,Roll_est,Pitch_est,Yaw_est,q0_real,q1_real,q2_real,q3_real,q0_est,q1_est,q2_est,q3_est,w0_est,w1_est,w2_est,w0_real,w1_real,w2_real,Roll_real,Pitch_real,Yaw_real
0.0,70.04501042559497,28.403906542161927,63.804078768092815,0.4082443753439844,0.4082443753439844,0.4082443753439844,0.7071,0.366144,0.464586,0.300017,0.74839,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,69.89502648182571,14.123468628676852,69.89502648182571
2.0,76.13066979260141,16.638828813716977,71.15921521841612,0.40835263950148337,0.4082283498576971,0.40839979802441184,0.7069705376875706,0.4298953402719987,0.44760947795272676,0.3807058741325106,0.6854916404014793,0.0016225745829965951,0.0016009775769826103,0.0016077858106380712,0.031040035864019527,0.03169221255339797,0.10499481475766886,69.90665709801156,14.1031634747029,69.91150284231858
4.0,69.90662360755394,14.24736453193722,70.00278539720686,0.40871977075772237,0.4081730837242038,0.4089272230928229,0.7064852503261634,0.407367158370902,0.40934077083168136,0.408303917262781,0.7069512308240288,0.003139769269468476,0.003082604254844325,0.003190255229461224,0.062082901246686306,0.06339707363651118,0.20989076636507792,69.94523074757782,14.031968787797409,69.96655771881387
6.0,69.94963929758863,14.145202295832666,69.93253201090593,0.4093454020893907,0.4080788904160479,0.4098261241597009,0.7056560840390451,0.4083506830757196,0.40868614518994967,0.408184148263542,0.7068317023646713,0.005109867879678089,0.004767533443222004,0.0038029252139131285,0.09333916054842856,0.0953360940459885,0.31479064318127997,70.01090523957882,13.910493677595358,70.060366457317
8.0,70.01786642391941,14.081298388398967,70.00847256321508,0.41022891071881934,0.4079463364299622,0.4110956070505942,0.7044802547037968,0.40879259082208447,0.4088511492965681,0.408701183880132,0.706181773839301,0.0068472916584773206,0.006740956599186913,0.0056170486596228844,0.12491996582370901,0.127631416737157,0.4196973313826761,70.10357082574,13.738661917072026,70.19284958314911
10.0,70.11364119830614,14.001062402124933,70.11289458394076,0.4113694094313828,0.40777624379335675,0.41273440621428237,0.7029538063833213,0.4093766080559483,0.4091280456872124,0.409369347096664,0.7052955215130887,0.008743324792430599,0.008880816847782845,0.0075883434737840155,0.1569373738792314,0.1604061619888132,0.524613866306909,70.22307613734233,13.516366291090359,70.36389976109399
12.0,70.23727598324687,13.896964151100882,70.24788399002368,0.41276573416615914,0.40756969363640705,0.4147408796032616,0.7010716056961014,0.41013082225410796,0.409485593408365,0.4102339137704537,0.7041465709784749,0.010856574545679393,0.011166134331111098,0.009732455966004692,0.1895046669914712,0.19378477605941188,0.6295434835338544,70.36922962487449,13.243468727734292,70.57338470696484
14.0,70.38886768062389,13.763401660049688,70.41545595677611,0.4144164277649156,0.40732803077262375,0.4171130019774238,0.6988273344159089,0.4110731704280414,0.40990264557182654,0.4113313266672832,0.7027127502824954,0.013242236274086671,0.013575478365417663,0.012069960976287486,0.22273667857434085,0.22789338461824984,0.7344896695649505,70.54180134833703,12.919800440138395,70.821150923133
16.0,70.56846486016516,13.595667415190608,70.61732103661117,0.4163197197279412,0.4070528692125327,0.4198483565648412,0.6962134802783521,0.4122180165049836,0.4103623375286877,0.4126918354016278,0.7009739708430865,0.01594984062396776,0.016089705275279618,0.014620104859043727,0.2567501251575762,0.26286015226311643,0.8394562119262473,70.74052506472493,12.545162062953864,71.10702823760205
18.0,70.77606237537171,13.389753330515138,70.85493560137527,0.4184735017870355,0.406746098515642,0.42294412499483947,0.6932213259679404,0.4135768139650369,0.41085123431594905,0.4143406623867436,0.6989115092087875,0.019020706417695828,0.018693064676564796,0.017399810493493855,0.2916639460741558,0.29881564947112194,0.9444472484739707,70.9651005479643,12.119323764841992,71.43083512428201
